# Target labels
 bootloader
# Source files and their labels
C:/Users/taifu/Smart Attendance/rc522-attendance/build/CMakeFiles/bootloader
C:/Users/taifu/Smart Attendance/rc522-attendance/build/CMakeFiles/bootloader.rule
C:/Users/taifu/Smart Attendance/rc522-attendance/build/CMakeFiles/bootloader-complete.rule
C:/Users/taifu/Smart Attendance/rc522-attendance/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/taifu/Smart Attendance/rc522-attendance/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/taifu/Smart Attendance/rc522-attendance/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/taifu/Smart Attendance/rc522-attendance/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/taifu/Smart Attendance/rc522-attendance/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/taifu/Smart Attendance/rc522-attendance/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/taifu/Smart Attendance/rc522-attendance/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
